
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000c>  DW_TAG_compile_unit
                          DW_AT_decl_file             0x00000007 /usr/include/c++/11/bits/unordered_set.h
                          DW_AT_decl_line             0x000002e2
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNKSt13unordered_setIcSt4hashIcESt8equal_toIcESaIcEE11equal_rangeERKc
                          DW_AT_type                  <0x00006a10>
                          DW_AT_accessibility         DW_ACCESS_public
                          DW_AT_declaration           yes(1)
                          DW_AT_object_pointer        <0x000072d9>
                          DW_AT_sibling               <0x000072e4>
< 4><0x000072d9>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x0000ae77>
                            DW_AT_artificial            yes(1)
< 4><0x000072de>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x0000ae86>
< 3><0x000072e4>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  bucket_count
                          DW_AT_decl_file             0x00000007 /usr/include/c++/11/bits/unordered_set.h
                          DW_AT_decl_line             0x000002f2
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNKSt13unordered_setIcSt4hashIcESt8equal_toIcESaIcEE12bucket_countEv
                          DW_AT_type                  <0x00006bd3>
                          DW_AT_accessibility         DW_ACCESS_public
                          DW_AT_declaration           yes(1)
                          DW_AT_object_pointer        <0x000072fe>
                          DW_AT_sibling               <0x00007304>
< 4><0x000072fe>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x0000ae77>
                            DW_AT_artificial            yes(1)
< 3><0x00007304>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  max_bucket_count
                          DW_AT_decl_file             0x00000007 /usr/include/c++/11/bits/unordered_set.h
                          DW_AT_decl_line             0x000002f7
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNKSt13unordered_setIcSt4hashIcESt8equal_toIcESaIcEE16max_bucket_countEv
                          DW_AT_type                  <0x00006bd3>
                          DW_AT_accessibility         DW_ACCESS_public
                          DW_AT_declaration           yes(1)
                          DW_AT_object_pointer        <0x0000731e>
                          DW_AT_sibling               <0x00007324>
< 4><0x0000731e>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x0000ae77>
                            DW_AT_artificial            yes(1)
< 3><0x00007324>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  bucket_size
                          DW_AT_decl_file             0x00000007 /usr/include/c++/11/bits/unordered_set.h
                          DW_AT_decl_line             0x00000300
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNKSt13unordered_setIcSt4hashIcESt8equal_toIcESaIcEE11bucket_sizeEm
                          DW_AT_type                  <0x00006bd3>
                          DW_AT_accessibility         DW_ACCESS_public
                          DW_AT_declaration           yes(1)
                          DW_AT_object_pointer        <0x0000733e>
                          DW_AT_sibling               <0x00007349>
< 4><0x0000733e>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x0000ae77>
                            DW_AT_artificial            yes(1)
< 4><0x00007343>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00006bd3>
< 3><0x00007349>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  bucket
                          DW_AT_decl_file             0x00000007 /usr/include/c++/11/bits/unordered_set.h
                          DW_AT_decl_line             0x00000309
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNKSt13unordered_setIcSt4hashIcESt8equal_toIcESaIcEE6bucketERKc
                          DW_AT_type                  <0x00006bd3>
                          DW_AT_accessibility         DW_ACCESS_public
                          DW_AT_declaration           yes(1)
                          DW_AT_object_pointer        <0x00007363>
                          DW_AT_sibling               <0x0000736e>
< 4><0x00007363>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x0000ae77>
                            DW_AT_artificial            yes(1)
< 4><0x00007368>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x0000ae86>
< 3><0x0000736e>        DW_TAG_typedef
                          DW_AT_name                  local_iterator
                          DW_AT_decl_file             0x00000007 /usr/include/c++/11/bits/unordered_set.h
                          DW_AT_decl_line             0x00000079
                          DW_AT_decl_column           0x00000033
                          DW_AT_type                  <0x00006237>
                          DW_AT_accessibility         DW_ACCESS_public
< 3><0x0000737b>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  begin
                          DW_AT_decl_file             0x00000007 /usr/include/c++/11/bits/unordered_set.h
                          DW_AT_decl_line             0x00000314
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNSt13unordered_setIcSt4hashIcESt8equal_toIcESaIcEE5beginEm
                          DW_AT_type                  <0x0000736e>
                          DW_AT_accessibility         DW_ACCESS_public
                          DW_AT_declaration           yes(1)
                          DW_AT_object_pointer        <0x00007395>
                          DW_AT_sibling               <0x000073a0>
< 4><0x00007395>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x0000ae4f>
                            DW_AT_artificial            yes(1)
< 4><0x0000739a>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00006bd3>
< 3><0x000073a0>        DW_TAG_typedef
                          DW_AT_name                  const_local_iterator
                          DW_AT_decl_file             0x00000007 /usr/include/c++/11/bits/unordered_set.h
                          DW_AT_decl_line             0x0000007a
                          DW_AT_decl_column           0x00000039
                          DW_AT_type                  <0x0000628c>
                          DW_AT_accessibility         DW_ACCESS_public
< 3><0x000073ad>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  begin
                          DW_AT_decl_file             0x00000007 /usr/include/c++/11/bits/unordered_set.h
                          DW_AT_decl_line             0x00000318
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNKSt13unordered_setIcSt4hashIcESt8equal_toIcESaIcEE5beginEm
                          DW_AT_type                  <0x000073a0>
                          DW_AT_accessibility         DW_ACCESS_public
                          DW_AT_declaration           yes(1)
                          DW_AT_object_pointer        <0x000073c7>
                          DW_AT_sibling               <0x000073d2>
< 4><0x000073c7>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x0000ae77>
                            DW_AT_artificial            yes(1)
< 4><0x000073cc>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00006bd3>
< 3><0x000073d2>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  cbegin
                          DW_AT_decl_file             0x00000007 /usr/include/c++/11/bits/unordered_set.h
                          DW_AT_decl_line             0x0000031c
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNKSt13unordered_setIcSt4hashIcESt8equal_toIcESaIcEE6cbeginEm
                          DW_AT_type                  <0x000073a0>
                          DW_AT_accessibility         DW_ACCESS_public
                          DW_AT_declaration           yes(1)
                          DW_AT_object_pointer        <0x000073ec>
                          DW_AT_sibling               <0x000073f7>
< 4><0x000073ec>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x0000ae77>
                            DW_AT_artificial            yes(1)
< 4><0x000073f1>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00006bd3>
< 3><0x000073f7>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  end
                          DW_AT_decl_file             0x00000007 /usr/include/c++/11/bits/unordered_set.h
                          DW_AT_decl_line             0x00000328
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNSt13unordered_setIcSt4hashIcESt8equal_toIcESaIcEE3endEm
                          DW_AT_type                  <0x0000736e>
                          DW_AT_accessibility         DW_ACCESS_public
                          DW_AT_declaration           yes(1)
                          DW_AT_object_pointer        <0x0000740f>
                          DW_AT_sibling               <0x0000741a>
< 4><0x0000740f>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x0000ae4f>
                            DW_AT_artificial            yes(1)
< 4><0x00007414>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00006bd3>
< 3><0x0000741a>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  end
                          DW_AT_decl_file             0x00000007 /usr/include/c++/11/bits/unordered_set.h
                          DW_AT_decl_line             0x0000032c
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNKSt13unordered_setIcSt4hashIcESt8equal_toIcESaIcEE3endEm
                          DW_AT_type                  <0x000073a0>
                          DW_AT_accessibility         DW_ACCESS_public
                          DW_AT_declaration           yes(1)
                          DW_AT_object_pointer        <0x00007432>
                          DW_AT_sibling               <0x0000743d>
< 4><0x00007432>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x0000ae77>
                            DW_AT_artificial            yes(1)
< 4><0x00007437>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00006bd3>
< 3><0x0000743d>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  cend
                          DW_AT_decl_file             0x00000007 /usr/include/c++/11/bits/unordered_set.h
                          DW_AT_decl_line             0x00000330
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNKSt13unordered_setIcSt4hashIcESt8equal_toIcESaIcEE4cendEm
                          DW_AT_type                  <0x000073a0>
                          DW_AT_accessibility         DW_ACCESS_public
                          DW_AT_declaration           yes(1)
                          DW_AT_object_pointer        <0x00007457>
                          DW_AT_sibling               <0x00007462>
< 4><0x00007457>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x0000ae77>
                            DW_AT_artificial            yes(1)
< 4><0x0000745c>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00006bd3>
< 3><0x00007462>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  load_factor
                          DW_AT_decl_file             0x00000007 /usr/include/c++/11/bits/unordered_set.h
                          DW_AT_decl_line             0x00000338
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNKSt13unordered_setIcSt4hashIcESt8equal_toIcESaIcEE11load_factorEv
                          DW_AT_type                  <0x00008ded>
                          DW_AT_accessibility         DW_ACCESS_public
                          DW_AT_declaration           yes(1)
                          DW_AT_object_pointer        <0x0000747c>
                          DW_AT_sibling               <0x00007482>
< 4><0x0000747c>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x0000ae77>
                            DW_AT_artificial            yes(1)
< 3><0x00007482>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  max_load_factor
                          DW_AT_decl_file             0x00000007 /usr/include/c++/11/bits/unordered_set.h
                          DW_AT_decl_line             0x0000033e
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNKSt13unordered_setIcSt4hashIcESt8equal_toIcESaIcEE15max_load_factorEv
                          DW_AT_type                  <0x00008ded>
                          DW_AT_accessibility         DW_ACCESS_public
                          DW_AT_declaration           yes(1)
                          DW_AT_object_pointer        <0x0000749c>
                          DW_AT_sibling               <0x000074a2>
< 4><0x0000749c>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x0000ae77>
                            DW_AT_artificial            yes(1)
< 3><0x000074a2>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  max_load_factor
                          DW_AT_decl_file             0x00000007 /usr/include/c++/11/bits/unordered_set.h
                          DW_AT_decl_line             0x00000346
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNSt13unordered_setIcSt4hashIcESt8equal_toIcESaIcEE15max_load_factorEf
                          DW_AT_accessibility         DW_ACCESS_public
                          DW_AT_declaration           yes(1)
                          DW_AT_object_pointer        <0x000074b8>
                          DW_AT_sibling               <0x000074c3>
< 4><0x000074b8>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x0000ae4f>
                            DW_AT_artificial            yes(1)
< 4><0x000074bd>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00008ded>
< 3><0x000074c3>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  rehash
                          DW_AT_decl_file             0x00000007 /usr/include/c++/11/bits/unordered_set.h
                          DW_AT_decl_line             0x00000351
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNSt13unordered_setIcSt4hashIcESt8equal_toIcESaIcEE6rehashEm
                          DW_AT_accessibility         DW_ACCESS_public
                          DW_AT_declaration           yes(1)
                          DW_AT_object_pointer        <0x000074d9>
                          DW_AT_sibling               <0x000074e4>
< 4><0x000074d9>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x0000ae4f>
                            DW_AT_artificial            yes(1)
< 4><0x000074de>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00006bd3>
< 3><0x000074e4>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  reserve
                          DW_AT_decl_file             0x00000007 /usr/include/c++/11/bits/unordered_set.h
                          DW_AT_decl_line             0x0000035c
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNSt13unordered_setIcSt4hashIcESt8equal_toIcESaIcEE7reserveEm
                          DW_AT_accessibility         DW_ACCESS_public
                          DW_AT_declaration           yes(1)
                          DW_AT_object_pointer        <0x000074fa>
                          DW_AT_sibling               <0x00007505>
< 4><0x000074fa>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x0000ae4f>
                            DW_AT_artificial            yes(1)
< 4><0x000074ff>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00006bd3>
< 3><0x00007505>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  ~unordered_set
                          DW_AT_linkage_name          _ZNSt13unordered_setIcSt4hashIcESt8equal_toIcESaIcEED4Ev
                          DW_AT_artificial            yes(1)
                          DW_AT_accessibility         DW_ACCESS_public
                          DW_AT_declaration           yes(1)
                          DW_AT_object_pointer        <0x00007518>
                          DW_AT_sibling               <0x00007523>
< 4><0x00007518>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x0000ae4f>
                            DW_AT_artificial            yes(1)
< 4><0x0000751d>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x00000096>
                            DW_AT_artificial            yes(1)
< 3><0x00007523>        DW_TAG_template_type_parameter
                          DW_AT_name                  _Value
                          DW_AT_type                  <0x0000018f>
< 3><0x0000752c>        DW_TAG_template_type_parameter
                          DW_AT_name                  _Hash
                          DW_AT_type                  <0x00002476>
                          DW_AT_default_value         yes(1)
< 3><0x00007535>        DW_TAG_template_type_parameter
                          DW_AT_name                  _Pred
                          DW_AT_type                  <0x00005787>
                          DW_AT_default_value         yes(1)
< 3><0x0000753e>        DW_TAG_template_type_parameter
                          DW_AT_name                  _Alloc
                          DW_AT_type                  <0x0000237c>
                          DW_AT_default_value         yes(1)
< 2><0x00007548>      DW_TAG_const_type
                        DW_AT_type                  <0x00006b66>
< 2><0x0000754d>      DW_TAG_typedef
                        DW_AT_name                  __uset_hashtable
                        DW_AT_decl_file             0x00000007 /usr/include/c++/11/bits/unordered_set.h
                        DW_AT_decl_line             0x0000002f
                        DW_AT_decl_column           0x0000000b
                        DW_AT_type                  <0x00005b1a>
< 2><0x00007559>      DW_TAG_structure_type
                        DW_AT_name                  __replace_first_arg<std::allocator<std::__detail::_Hash_node<char, false> >, char>
                        DW_AT_byte_size             0x00000001
                        DW_AT_decl_file             0x00000014 /usr/include/c++/11/bits/ptr_traits.h
                        DW_AT_decl_line             0x00000037
                        DW_AT_decl_column           0x0000000c
                        DW_AT_sibling               <0x00007585>
< 3><0x00007566>        DW_TAG_typedef
                          DW_AT_name                  type
                          DW_AT_decl_file             0x00000014 /usr/include/c++/11/bits/ptr_traits.h
                          DW_AT_decl_line             0x00000038
                          DW_AT_decl_column           0x0000000d
                          DW_AT_type                  <0x0000237c>
< 3><0x00007572>        DW_TAG_template_type_parameter
                          DW_AT_name                  _Tp
                          DW_AT_type                  <0x00005671>
< 3><0x0000757b>        DW_TAG_template_type_parameter
                          DW_AT_name                  _Up
                          DW_AT_type                  <0x0000018f>
< 2><0x00007585>      DW_TAG_class_type
                        DW_AT_name                  _Node_handle_common<char, std::allocator<std::__detail::_Hash_node<char, false> > >
                        DW_AT_byte_size             0x00000008
                        DW_AT_decl_file             0x0000004a /usr/include/c++/11/bits/node_handle.h
                        DW_AT_decl_line             0x00000040
                        DW_AT_decl_column           0x0000000b
                        DW_AT_sibling               <0x00007868>
< 3><0x00007592>        DW_TAG_union_type
                          DW_AT_name                  _Optional_alloc
                          DW_AT_byte_size             0x00000001
                          DW_AT_decl_file             0x0000004a /usr/include/c++/11/bits/node_handle.h
                          DW_AT_decl_line             0x000000b1
                          DW_AT_decl_column           0x0000000d
                          DW_AT_sibling               <0x000076d6>
< 4><0x000075a0>          DW_TAG_structure_type
                            DW_AT_name                  _Empty
                            DW_AT_byte_size             0x00000001
                            DW_AT_decl_file             0x0000004a /usr/include/c++/11/bits/node_handle.h
                            DW_AT_decl_line             0x000000de
                            DW_AT_decl_column           0x00000009
< 4><0x000075a8>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _Optional_alloc
                            DW_AT_decl_file             0x0000004a /usr/include/c++/11/bits/node_handle.h
                            DW_AT_decl_line             0x000000b3
                            DW_AT_decl_column           0x00000002
                            DW_AT_linkage_name          _ZNSt19_Node_handle_commonIcSaINSt8__detail10_Hash_nodeIcLb0EEEEE15_Optional_allocC4Ev
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x000075bc>
                            DW_AT_sibling               <0x000075c2>
< 5><0x000075bc>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ae90>
                              DW_AT_artificial            yes(1)
< 4><0x000075c2>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  ~_Optional_alloc
                            DW_AT_decl_file             0x0000004a /usr/include/c++/11/bits/node_handle.h
                            DW_AT_decl_line             0x000000b4
                            DW_AT_decl_column           0x00000002
                            DW_AT_linkage_name          _ZNSt19_Node_handle_commonIcSaINSt8__detail10_Hash_nodeIcLb0EEEEE15_Optional_allocD4Ev
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x000075d6>
                            DW_AT_sibling               <0x000075e1>
< 5><0x000075d6>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ae90>
                              DW_AT_artificial            yes(1)
< 5><0x000075db>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x00000096>
                              DW_AT_artificial            yes(1)
< 4><0x000075e1>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _Optional_alloc
                            DW_AT_decl_file             0x0000004a /usr/include/c++/11/bits/node_handle.h
                            DW_AT_decl_line             0x000000b6
                            DW_AT_decl_column           0x00000002
                            DW_AT_linkage_name          _ZNSt19_Node_handle_commonIcSaINSt8__detail10_Hash_nodeIcLb0EEEEE15_Optional_allocC4EOS5_
                            DW_AT_declaration           yes(1)
                            DW_AT_deleted               yes(1)
                            DW_AT_object_pointer        <0x000075f6>
                            DW_AT_sibling               <0x00007601>
< 5><0x000075f6>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ae90>
                              DW_AT_artificial            yes(1)
< 5><0x000075fb>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ae95>
< 4><0x00007601>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  operator=
                            DW_AT_decl_file             0x0000004a /usr/include/c++/11/bits/node_handle.h
                            DW_AT_decl_line             0x000000b7
                            DW_AT_decl_column           0x00000013
                            DW_AT_linkage_name          _ZNSt19_Node_handle_commonIcSaINSt8__detail10_Hash_nodeIcLb0EEEEE15_Optional_allocaSEOS5_
                            DW_AT_type                  <0x0000ae9a>
                            DW_AT_declaration           yes(1)
                            DW_AT_deleted               yes(1)
                            DW_AT_object_pointer        <0x00007619>
                            DW_AT_sibling               <0x00007624>
< 5><0x00007619>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ae90>
                              DW_AT_artificial            yes(1)
< 5><0x0000761e>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ae95>
< 4><0x00007624>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  _Optional_alloc
                            DW_AT_decl_file             0x0000004a /usr/include/c++/11/bits/node_handle.h
                            DW_AT_decl_line             0x000000b9
                            DW_AT_decl_column           0x00000002
                            DW_AT_linkage_name          _ZNSt19_Node_handle_commonIcSaINSt8__detail10_Hash_nodeIcLb0EEEEE15_Optional_allocC4ERKS3_
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x00007638>
                            DW_AT_sibling               <0x00007643>
< 5><0x00007638>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ae90>
                              DW_AT_artificial            yes(1)
< 5><0x0000763d>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ad3b>
< 4><0x00007643>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  operator=
                            DW_AT_decl_file             0x0000004a /usr/include/c++/11/bits/node_handle.h
                            DW_AT_decl_line             0x000000bf
                            DW_AT_decl_column           0x00000002
                            DW_AT_linkage_name          _ZNSt19_Node_handle_commonIcSaINSt8__detail10_Hash_nodeIcLb0EEEEE15_Optional_allocaSEOS3_
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x00007657>
                            DW_AT_sibling               <0x00007662>
< 5><0x00007657>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ae90>
                              DW_AT_artificial            yes(1)
< 5><0x0000765c>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ae9f>
< 4><0x00007662>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  swap
                            DW_AT_decl_file             0x0000004a /usr/include/c++/11/bits/node_handle.h
                            DW_AT_decl_line             0x000000ca
                            DW_AT_decl_column           0x00000002
                            DW_AT_linkage_name          _ZNSt19_Node_handle_commonIcSaINSt8__detail10_Hash_nodeIcLb0EEEEE15_Optional_alloc4swapERS5_
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x00007676>
                            DW_AT_sibling               <0x00007681>
< 5><0x00007676>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ae90>
                              DW_AT_artificial            yes(1)
< 5><0x0000767b>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ae9a>
< 4><0x00007681>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  operator*
                            DW_AT_decl_file             0x0000004a /usr/include/c++/11/bits/node_handle.h
                            DW_AT_decl_line             0x000000d4
                            DW_AT_decl_column           0x0000000e
                            DW_AT_linkage_name          _ZNSt19_Node_handle_commonIcSaINSt8__detail10_Hash_nodeIcLb0EEEEE15_Optional_allocdeEv
                            DW_AT_type                  <0x0000ad40>
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x00007699>
                            DW_AT_sibling               <0x0000769f>
< 5><0x00007699>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ae90>
                              DW_AT_artificial            yes(1)
< 4><0x0000769f>          DW_TAG_subprogram
                            DW_AT_external              yes(1)
                            DW_AT_name                  release
                            DW_AT_decl_file             0x0000004a /usr/include/c++/11/bits/node_handle.h
                            DW_AT_decl_line             0x000000d7
                            DW_AT_decl_column           0x0000000d
                            DW_AT_linkage_name          _ZNSt19_Node_handle_commonIcSaINSt8__detail10_Hash_nodeIcLb0EEEEE15_Optional_alloc7releaseEv
                            DW_AT_type                  <0x00005671>
                            DW_AT_declaration           yes(1)
                            DW_AT_object_pointer        <0x000076b7>
                            DW_AT_sibling               <0x000076bd>
< 5><0x000076b7>            DW_TAG_formal_parameter
                              DW_AT_type                  <0x0000ae90>
                              DW_AT_artificial            yes(1)
< 4><0x000076bd>          DW_TAG_member
                            DW_AT_name                  _M_empty
                            DW_AT_decl_file             0x0000004a /usr/include/c++/11/bits/node_handle.h
                            DW_AT_decl_line             0x000000e0
                            DW_AT_decl_column           0x00000027
                            DW_AT_type                  <0x000075a0>
< 4><0x000076c9>          DW_TAG_member
                            DW_AT_name                  _M_alloc
                            DW_AT_decl_file             0x0000004a /usr/include/c++/11/bits/node_handle.h
                            DW_AT_decl_line             0x000000e1
                            DW_AT_decl_column           0x00000027
                            DW_AT_type                  <0x00005671>
< 3><0x000076d6>        DW_TAG_typedef
                          DW_AT_name                  allocator_type
                          DW_AT_decl_file             0x0000004a /usr/include/c++/11/bits/node_handle.h
                          DW_AT_decl_line             0x00000045
                          DW_AT_decl_column           0x0000000d
                          DW_AT_type                  <0x0000786d>
                          DW_AT_accessibility         DW_ACCESS_public
< 3><0x000076e3>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  get_allocator
                          DW_AT_decl_file             0x0000004a /usr/include/c++/11/bits/node_handle.h
                          DW_AT_decl_line             0x00000048
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNKSt19_Node_handle_commonIcSaINSt8__detail10_Hash_nodeIcLb0EEEEE13get_allocatorEv
                          DW_AT_type                  <0x000076d6>
                          DW_AT_accessibility         DW_ACCESS_public
                          DW_AT_declaration           yes(1)
                          DW_AT_object_pointer        <0x000076fc>
                          DW_AT_sibling               <0x00007702>
< 4><0x000076fc>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x0000aea4>
                            DW_AT_artificial            yes(1)
< 3><0x00007702>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  operator bool
                          DW_AT_decl_file             0x0000004a /usr/include/c++/11/bits/node_handle.h
                          DW_AT_decl_line             0x0000004e
                          DW_AT_decl_column           0x00000010
                          DW_AT_linkage_name          _ZNKSt19_Node_handle_commonIcSaINSt8__detail10_Hash_nodeIcLb0EEEEEcvbEv
                          DW_AT_type                  <0x000081af>
                          DW_AT_accessibility         DW_ACCESS_public
                          DW_AT_declaration           yes(1)
                          DW_AT_explicit              yes(1)
                          DW_AT_object_pointer        <0x00007719>
                          DW_AT_sibling               <0x0000771f>
< 4><0x00007719>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x0000aea4>
                            DW_AT_artificial            yes(1)
< 3><0x0000771f>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  empty
                          DW_AT_decl_file             0x0000004a /usr/include/c++/11/bits/node_handle.h
                          DW_AT_decl_line             0x00000050
                          DW_AT_decl_column           0x0000001a
                          DW_AT_linkage_name          _ZNKSt19_Node_handle_commonIcSaINSt8__detail10_Hash_nodeIcLb0EEEEE5emptyEv
                          DW_AT_type                  <0x000081af>
                          DW_AT_accessibility         DW_ACCESS_public
                          DW_AT_declaration           yes(1)
                          DW_AT_object_pointer        <0x00007738>
                          DW_AT_sibling               <0x0000773e>
< 4><0x00007738>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x0000aea4>
                            DW_AT_artificial            yes(1)
< 3><0x0000773e>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  _Node_handle_common
                          DW_AT_decl_file             0x0000004a /usr/include/c++/11/bits/node_handle.h
                          DW_AT_decl_line             0x00000054
                          DW_AT_decl_column           0x00000011
                          DW_AT_linkage_name          _ZNSt19_Node_handle_commonIcSaINSt8__detail10_Hash_nodeIcLb0EEEEEC4Ev
                          DW_AT_accessibility         DW_ACCESS_protected
                          DW_AT_declaration           yes(1)
                          DW_AT_object_pointer        <0x00007753>
                          DW_AT_sibling               <0x00007759>
< 4><0x00007753>          DW_TAG_formal_parameter
                            DW_AT_type                  <0x0000aea9>
                            DW_AT_artificial            yes(1)
< 3><0x00007759>        DW_TAG_subprogram
                          DW_AT_external              yes(1)
                          DW_AT_name                  ~_Node_handle_common
                          DW_AT_decl_file             0x0000004a /usr/include/c++/11/bits/node_handle.h
                          DW_AT_decl_line             0x00000056
                          DW_AT_decl_column           0x00000007
                          DW_AT_linkage_name          _ZNSt19_Node_handle_commonIcSaINSt8__detail10_Hash_nodeIcLb0EEEEED4Ev
                          DW_AT_accessibility         DW_ACCESS_protected
